id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate_property_access_admin,estate.property.access.admin,model_estate_property,estate.estate_admin,1,1,1,1
estate_property_access_user,estate.property.access.user,model_estate_property,estate.estate_user,1,0,0,0

estate_property_offer_access_admin,estate.property.offer.access.admin,model_estate_property_offer,estate.estate_admin,1,1,1,1
estate_property_offer_access_user,estate.property.offer.access.user,model_estate_property_offer,estate.estate_user,1,1,1,0

estate_property_type_user,estate.property.type.user,model_estate_property_type,estate.estate_user,1,0,0,0
estate_property_type_admin,estate.property.type.admin,model_estate_property_type,estate.estate_admin,1,1,1,1

access_estate_property_tag_user,estate.property.tag user,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_tag_admin,estate.property.tag admin,model_estate_property_tag,base.group_system,1,1,1,1
